street,city,zip,state,beds,baths,sq__ft,type,price,latitude,longitude,sale_day
4232 71ST ST,SACRAMENTO,95820,CA,2.0,1.0,723.0,Residential,207000,38.536741,-121.42115,2
3361 BOW MAR CT,CAMERON PARK,95682,CA,2.0,2.0,0.0,Residential,210000,38.69437,-120.996602,2
1889 COLD SPRINGS RD,PLACERVILLE,95667,CA,2.0,1.0,948.0,Residential,211500,38.739774,-120.860243,2
5805 HIMALAYA WAY,CITRUS HEIGHTS,95621,CA,4.0,2.0,1578.0,Residential,215000,38.696489,-121.328555,2
7944 SYLVAN OAK WAY,CITRUS HEIGHTS,95610,CA,3.0,2.0,1317.0,Residential,215000,38.710388,-121.261096,2
3139 SPOONWOOD WAY Unit 1,SACRAMENTO,95833,CA,,,,Residential,215500,38.626582,-121.52151,2
6217 LEOLA WAY,SACRAMENTO,95824,CA,3.0,1.0,1360.0,Residential,222381,38.513066,-121.451909,2
2340 HURLEY WAY,SACRAMENTO,95825,CA,,,,Condo,225000,38.588816,-121.408549,2
3035 BRUNNET LN,SACRAMENTO,95833,CA,3.0,2.0,1522.0,Residential,225000,38.624762,-121.522775,2
3025 EL PRADO WAY,SACRAMENTO,95825,CA,4.0,2.0,1751.0,Residential,225000,38.606603,-121.394147,2
9387 GRANITE FALLS CT,ELK GROVE,95624,CA,3.0,2.0,1465.0,Residential,225000,38.419214,-121.348533,2
9257 CALDERA WAY,SACRAMENTO,95826,CA,4.0,2.0,1605.0,Residential,228000,38.55821,-121.355022,2
441 ARLINGDALE CIR,RIO LINDA,95673,CA,4.0,2.0,1475.0,Residential,229665,38.702893,-121.454949,2
2284 LOS ROBLES RD,MEADOW VISTA,95722,CA,3.0,1.0,1216.0,Residential,230000,39.008159,-121.03623,2
8164 CHENIN BLANC LN,FAIR OAKS,95628,CA,2.0,2.0,1315.0,Residential,230000,38.665644,-121.259969,2
4620 CHAMBERLIN CIR,ELK GROVE,95757,CA,3.0,2.0,1567.0,Residential,230000,38.390557,-121.449805,2
5340 BIRK WAY,SACRAMENTO,95835,CA,3.0,2.0,1776.0,Residential,234000,38.672495,-121.515251,2
51 ANJOU CIR,SACRAMENTO,95835,CA,3.0,2.0,2187.0,Residential,235000,38.661658,-121.540633,2
2125 22ND AVE,SACRAMENTO,95822,CA,3.0,1.0,1291.0,Residential,236250,38.534596,-121.493121,2
611 BLOSSOM ROCK LN,FOLSOM,95630,CA,,,,Condo,240000,38.6457,-121.1197,2
8830 ADUR RD,ELK GROVE,95624,CA,,,,Residential,242000,38.43742,-121.372876,2
7344 BUTTERBALL WAY,SACRAMENTO,95842,CA,3.0,2.0,1503.0,Residential,245000,38.699489,-121.361828,2
8219 GWINHURST CIR,SACRAMENTO,95828,CA,4.0,3.0,2491.0,Residential,245000,38.459711,-121.384283,2
3240 S ST,SACRAMENTO,95816,CA,2.0,1.0,1269.0,Residential,245000,38.562296,-121.467489,2
221 PICASSO CIR,SACRAMENTO,95835,CA,,,,Residential,250000,38.676658,-121.528128,2
5706 GREENACRES WAY,ORANGEVALE,95662,CA,3.0,2.0,1176.0,Residential,250000,38.669882,-121.213533,2
6900 LONICERA DR,ORANGEVALE,95662,CA,4.0,2.0,1456.0,Residential,250000,38.692199,-121.250975,2
419 DAWNRIDGE RD,ROSEVILLE,95678,CA,3.0,2.0,1498.0,Residential,250000,38.725283,-121.297953,2
5312 MARBURY WAY,ANTELOPE,95843,CA,3.0,2.0,1574.0,Residential,255000,38.710221,-121.341651,2
6344 BONHAM CIR,CITRUS HEIGHTS,95610,CA,5.0,4.0,2085.0,Multi-Family,256054,38.682358,-121.272876,2
8207 YORKTON WAY,SACRAMENTO,95829,CA,3.0,2.0,2170.0,Residential,257729,38.45967,-121.360461,2
7922 MANSELL WAY,ELK GROVE,95758,CA,4.0,2.0,1595.0,Residential,260000,38.409634,-121.410787,2
5712 MELBURY CIR,ANTELOPE,95843,CA,3.0,2.0,1567.0,Residential,261000,38.705849,-121.334701,2
632 NEWBRIDGE LN,LINCOLN,95648,CA,4.0,2.0,0.0,Residential,261800,38.879084,-121.298586,2
1570 GLIDDEN AVE,SACRAMENTO,95822,CA,4.0,2.0,1253.0,Residential,264469,38.482704,-121.500433,2
8108 FILIFERA WAY,ANTELOPE,95843,CA,4.0,3.0,1768.0,Residential,265000,38.717042,-121.35468,2
230 BANKSIDE WAY,SACRAMENTO,95835,CA,,,,Residential,270000,38.676937,-121.529244,2
5342 CALABRIA WAY,SACRAMENTO,95835,CA,4.0,3.0,2030.0,Residential,270000,38.671807,-121.498274,2
47 NAPONEE CT,SACRAMENTO,95835,CA,3.0,2.0,1531.0,Residential,270000,38.665704,-121.529096,2
4236 ADRIATIC SEA WAY,SACRAMENTO,95834,CA,,,,Residential,270000,38.647961,-121.543162,2
8864 REMBRANT CT,ELK GROVE,95624,CA,4.0,3.0,1653.0,Residential,275000,38.435288,-121.375703,2
9455 SEA CLIFF WAY,ELK GROVE,95758,CA,4.0,2.0,2056.0,Residential,275000,38.411522,-121.481406,2
9720 LITTLE HARBOR WAY,ELK GROVE,95624,CA,4.0,3.0,2494.0,Residential,280000,38.404934,-121.352405,2
8806 PHOENIX AVE,FAIR OAKS,95628,CA,3.0,2.0,1450.0,Residential,286013,38.660322,-121.230101,2
3578 LOGGERHEAD WAY,SACRAMENTO,95834,CA,4.0,2.0,2169.0,Residential,292000,38.633028,-121.526755,2
1416 LOCKHART WAY,ROSEVILLE,95747,CA,3.0,2.0,1440.0,Residential,292000,38.752399,-121.330328,2
5413 BUENA VENTURA WAY,FAIR OAKS,95628,CA,3.0,2.0,1527.0,Residential,293993,38.664552,-121.255937,2
37 WHITE BIRCH CT,ROSEVILLE,95678,CA,3.0,2.0,1401.0,Residential,294000,38.776327,-121.284514,2
405 MARLIN SPIKE WAY,SACRAMENTO,95838,CA,3.0,2.0,1411.0,Residential,296769,38.65783,-121.456842,2
1102 CHESLEY LN,LINCOLN,95648,CA,4.0,4.0,0.0,Residential,297500,38.864864,-121.313988,2
11281 STANFORD COURT LN Unit 604,GOLD RIVER,95670,CA,,,,Condo,300000,38.625289,-121.260286,2
7320 6TH ST,RIO LINDA,95673,CA,3.0,1.0,1284.0,Residential,300000,38.700553,-121.452223,2
993 MANTON CT,GALT,95632,CA,4.0,3.0,2307.0,Residential,300000,38.272942,-121.289148,2
4487 PANORAMA DR,PLACERVILLE,95667,CA,3.0,2.0,1329.0,Residential,300000,38.694559,-120.848157,2
5651 OVERLEAF WAY,SACRAMENTO,95835,CA,4.0,2.0,1910.0,Residential,300500,38.677454,-121.494791,2
2015 PROMONTORY POINT LN,GOLD RIVER,95670,CA,3.0,2.0,1981.0,Residential,305000,38.628732,-121.261149,2
3224 PARKHAM DR,ROSEVILLE,95747,CA,,,,Residential,306500,38.772771,-121.364877,2
15 VANESSA PL,SACRAMENTO,95835,CA,,,,Residential,312500,38.668692,-121.54549,2
1312 RENISON LN,LINCOLN,95648,CA,5.0,3.0,0.0,Residential,315000,38.866409,-121.308485,2
8 RIVER RAFT CT,SACRAMENTO,95823,CA,4.0,2.0,2205.0,Residential,319789,38.447353,-121.434969,2
2251 LAMPLIGHT LN,LINCOLN,95648,CA,2.0,2.0,1449.0,Residential,330000,38.849924,-121.275729,2
106 FARHAM DR,FOLSOM,95630,CA,3.0,2.0,1258.0,Residential,330000,38.667834,-121.168578,2
5405 NECTAR CIR,ELK GROVE,95757,CA,3.0,2.0,2575.0,Residential,331000,38.387014,-121.440967,2
5411 10TH AVE,SACRAMENTO,95820,CA,2.0,1.0,539.0,Residential,334000,38.542727,-121.442449,2
3512 RAINSONG CIR,RANCHO CORDOVA,95670,CA,4.0,3.0,2208.0,Residential,336000,38.573488,-121.282809,2
1106 55TH ST,SACRAMENTO,95819,CA,3.0,1.0,1108.0,Residential,339000,38.563805,-121.436395,2
411 ILLSLEY WAY,FOLSOM,95630,CA,4.0,2.0,1595.0,Residential,339000,38.652002,-121.129504,2
796 BUTTERCUP CIR,GALT,95632,CA,4.0,2.0,2159.0,Residential,345000,38.279581,-121.300828,2
1230 SANDRA CIR,PLACERVILLE,95667,CA,4.0,3.0,2295.0,Residential,350000,38.738141,-120.784145,2
318 ANACAPA DR,ROSEVILLE,95678,CA,3.0,2.0,1838.0,Residential,356000,38.782094,-121.297133,2
3975 SHINING STAR DR,SACRAMENTO,95823,CA,4.0,2.0,1900.0,Residential,361745,38.487409,-121.461413,2
1620 BASLER ST,SACRAMENTO,95811,CA,4.0,2.0,1718.0,Residential,361948,38.591822,-121.478644,2
9688 NATURE TRAIL WAY,ELK GROVE,95757,CA,5.0,3.0,3389.0,Residential,370000,38.405224,-121.479275,2
5924 TANUS CIR,ROCKLIN,95677,CA,4.0,2.0,0.0,Residential,380000,38.778691,-121.204292,2
9629 CEDAR OAK WAY,ELK GROVE,95757,CA,5.0,4.0,3260.0,Residential,385000,38.405527,-121.431746,2
3429 FERNBROOK CT,CAMERON PARK,95682,CA,3.0,2.0,2016.0,Residential,399000,38.664225,-121.007173,2
2121 HANNAH WAY,ROCKLIN,95765,CA,4.0,2.0,2607.0,Residential,402000,38.805749,-121.280931,2
10104 ANNIE ST,ELK GROVE,95757,CA,4.0,3.0,2724.0,Residential,406026,38.390465,-121.443479,2
1092 MAUGHAM CT,GALT,95632,CA,5.0,4.0,3746.0,Residential,420000,38.271646,-121.286848,2
5404 ALMOND FALLS WAY,RANCHO CORDOVA,95742,CA,,,,Residential,425000,38.527502,-121.233492,2
6306 CONEJO,RANCHO MURIETA,95683,CA,4.0,2.0,3192.0,Residential,425000,38.512602,-121.087233,2
14 CASA VATONI PL,SACRAMENTO,95834,CA,,,,Residential,433500,38.650221,-121.551704,2
1456 EAGLESFIELD LN,LINCOLN,95648,CA,4.0,3.0,0.0,Residential,436746,38.857635,-121.311375,2
4100 BOTHWELL CIR,EL DORADO HILLS,95762,CA,5.0,3.0,0.0,Residential,438700,38.679136,-121.034329,2
427 21ST ST,SACRAMENTO,95811,CA,2.0,1.0,1247.0,Residential,445000,38.582604,-121.47576,2
1044 GALSTON DR,FOLSOM,95630,CA,4.0,2.0,2581.0,Residential,450000,38.676306,-121.09954,2
4440 SYCAMORE AVE,SACRAMENTO,95841,CA,3.0,1.0,2068.0,Residential,460000,38.646374,-121.353658,2
1032 SOUZA DR,EL DORADO HILLS,95762,CA,3.0,2.0,0.0,Residential,460000,38.668239,-121.064437,2
9760 LAZULITE CT,ELK GROVE,95624,CA,4.0,3.0,3992.0,Residential,460000,38.403609,-121.335541,2
241 LANFRANCO CIR,SACRAMENTO,95835,CA,4.0,4.0,3397.0,Residential,465000,38.665696,-121.549437,2
5559 NORTHBOROUGH DR,SACRAMENTO,95835,CA,5.0,3.0,3881.0,Residential,471750,38.677225,-121.519687,2
2125 BIG SKY DR,ROCKLIN,95765,CA,5.0,3.0,0.0,Residential,480000,38.801637,-121.278798,2
2109 HAMLET PL,CARMICHAEL,95608,CA,2.0,2.0,1598.0,Residential,484000,38.602754,-121.329326,2
9970 STATE HIGHWAY 193,PLACERVILLE,95667,CA,4.0,3.0,1929.0,Residential,485000,38.787877,-120.816676,2
2901 PINTAIL WAY,ELK GROVE,95757,CA,4.0,3.0,3070.0,Residential,495000,38.398488,-121.473424,2
201 FIRESTONE DR,ROSEVILLE,95678,CA,,,,Residential,500500,38.770153,-121.300039,2
1740 HIGH ST,AUBURN,95603,CA,3.0,3.0,0.0,Residential,504000,38.891935,-121.08434,2
2733 DANA LOOP,EL DORADO HILLS,95762,CA,,,,Residential,541000,38.628459,-121.055078,2
9741 SADDLEBRED CT,WILTON,95693,CA,,,,Residential,560000,38.408841,-121.198039,2
7756 TIGERWOODS DR,SACRAMENTO,95829,CA,5.0,3.0,3984.0,Residential,572500,38.47643,-121.309243,2
5709 RIVER OAK WAY,CARMICHAEL,95608,CA,4.0,2.0,2222.0,Residential,582000,38.602461,-121.330979,2
2981 WRINGER DR,ROSEVILLE,95661,CA,4.0,3.0,3838.0,Residential,613401,38.735373,-121.227072,2
8616 ROCKPORTE CT,ROSEVILLE,95747,CA,4.0,2.0,0.0,Residential,614000,38.742118,-121.359909,2
4128 HILL ST,FAIR OAKS,95628,CA,5.0,5.0,2846.0,Residential,680000,38.64167,-121.262099,2
1409 47TH ST,SACRAMENTO,95819,CA,5.0,2.0,2484.0,Residential,699000,38.563244,-121.446876,2
3935 EL MONTE DR,LOOMIS,95650,CA,4.0,4.0,1624.0,Residential,839000,38.813337,-121.133348,2
5840 WALERGA RD,SACRAMENTO,95842,CA,2.0,1.0,840.0,Condo,40000,38.673678,-121.357471,1
923 FULTON AVE,SACRAMENTO,95825,CA,1.0,1.0,484.0,Condo,48000,38.582279,-121.401482,1
261 REDONDO AVE,SACRAMENTO,95815,CA,3.0,1.0,970.0,Residential,61500,38.620685,-121.460539,1
4030 BROADWAY,SACRAMENTO,95817,CA,2.0,1.0,623.0,Residential,62050,38.546798,-121.460038,1
3660 22ND AVE,SACRAMENTO,95820,CA,2.0,1.0,932.0,Residential,65000,38.532718,-121.46747,1
3924 HIGH ST,SACRAMENTO,95838,CA,2.0,1.0,796.0,Residential,65000,38.638797,-121.435049,1
4734 14TH AVE,SACRAMENTO,95820,CA,2.0,1.0,834.0,Residential,68000,38.539447,-121.450858,1
4734 14TH AVE,SACRAMENTO,95820,CA,2.0,1.0,834.0,Residential,68000,38.539447,-121.450858,1
5050 RHODE ISLAND DR Unit 4,SACRAMENTO,95841,CA,2.0,1.0,924.0,Condo,77000,38.658739,-121.333561,1
4513 GREENHOLME DR,SACRAMENTO,95842,CA,2.0,1.0,795.0,Condo,82732,38.669104,-121.359008,1
3845 ELM ST,SACRAMENTO,95838,CA,3.0,1.0,1250.0,Residential,84000,38.637337,-121.432835,1
3908 17TH AVE,SACRAMENTO,95820,CA,2.0,1.0,984.0,Residential,84675,38.53728,-121.463531,1
7109 CHANDLER DR,SACRAMENTO,95828,CA,3.0,1.0,1013.0,Residential,85000,38.497237,-121.424187,1
7541 SKELTON WAY,SACRAMENTO,95822,CA,3.0,1.0,1012.0,Residential,90000,38.484274,-121.488851,1
9058 MONTOYA ST,SACRAMENTO,95826,CA,2.0,1.0,795.0,Condo,90000,38.559144,-121.368387,1
1016 CONGRESS AVE,SACRAMENTO,95838,CA,2.0,2.0,918.0,Residential,91000,38.630151,-121.442789,1
540 MORRISON AVE,SACRAMENTO,95838,CA,3.0,1.0,1082.0,Residential,95000,38.637704,-121.453946,1
5303 JERRETT WAY,SACRAMENTO,95842,CA,2.0,1.0,964.0,Residential,97500,38.663282,-121.359631,1
2820 DEL PASO BLVD,SACRAMENTO,95815,CA,4.0,2.0,1404.0,Multi-Family,100000,38.617718,-121.440089,1
3715 TALLYHO DR Unit 78HIGH,SACRAMENTO,95826,CA,1.0,1.0,625.0,Condo,100000,38.544627,-121.35796,1
6013 ROWAN WAY,CITRUS HEIGHTS,95621,CA,2.0,1.0,888.0,Residential,101000,38.675893,-121.2963,1
2987 PONDEROSA LN,SACRAMENTO,95815,CA,4.0,2.0,1120.0,Residential,102750,38.622243,-121.457863,1
3732 LANKERSHIM WAY,NORTH HIGHLANDS,95660,CA,3.0,1.0,1331.0,Residential,112500,38.68972,-121.378399,1
2216 DUNLAP DR,SACRAMENTO,95821,CA,3.0,1.0,1014.0,Residential,113000,38.623738,-121.41305,1
3503 21ST AVE,SACRAMENTO,95820,CA,4.0,2.0,1448.0,Residential,114000,38.53361,-121.469308,1
523 EXCHANGE ST,SACRAMENTO,95838,CA,3.0,1.0,966.0,Residential,114000,38.659414,-121.45408,1
8101 PORT ROYALE WAY,SACRAMENTO,95823,CA,2.0,1.0,779.0,Residential,114750,38.463929,-121.438667,1
8020 WALERGA RD,ANTELOPE,95843,CA,2.0,2.0,836.0,Condo,115000,38.71607,-121.364468,1
167 VALLEY OAK DR,ROSEVILLE,95678,CA,2.0,2.0,1100.0,Condo,115000,38.732429,-121.288069,1
7876 BURLINGTON WAY,SACRAMENTO,95832,CA,3.0,1.0,1174.0,Residential,116100,38.470093,-121.468347,1
3726 JONKO AVE,NORTH HIGHLANDS,95660,CA,3.0,2.0,1207.0,Residential,119250,38.656131,-121.377265,1
7342 GIGI PL,SACRAMENTO,95828,CA,4.0,4.0,1995.0,Multi-Family,120000,38.490704,-121.410176,1
2610 PHYLLIS AVE,SACRAMENTO,95820,CA,2.0,1.0,804.0,Residential,120000,38.53105,-121.479574,1
4200 COMMERCE WAY Unit 711,SACRAMENTO,95834,CA,2.0,2.0,958.0,Condo,120000,38.647523,-121.523217,1
4621 COUNTRY SCENE WAY,SACRAMENTO,95823,CA,3.0,2.0,1366.0,Residential,120108,38.470187,-121.448149,1
5380 VILLAGE WOOD DR,SACRAMENTO,95823,CA,2.0,2.0,901.0,Residential,121500,38.454949,-121.440578,1
2621 EVERGREEN ST,SACRAMENTO,95815,CA,3.0,1.0,696.0,Residential,121725,38.613103,-121.444085,1
201 CARLO CT,GALT,95632,CA,3.0,2.0,1080.0,Residential,122000,38.24227,-121.31032,1
6743 21ST ST,SACRAMENTO,95822,CA,3.0,2.0,1104.0,Residential,123000,38.50372,-121.490657,1
3128 VIA GRANDE,SACRAMENTO,95825,CA,2.0,1.0,972.0,Residential,125000,38.598321,-121.39161,1
2847 BELGRADE WAY,SACRAMENTO,95833,CA,4.0,2.0,1390.0,Residential,125573,38.617173,-121.482541,1
7741 MILLDALE CIR,ELVERTA,95626,CA,4.0,2.0,1354.0,Residential,126714,38.705834,-121.43919,1
9013 CASALS ST,SACRAMENTO,95826,CA,2.0,1.0,795.0,Condo,126960,38.557045,-121.37167,1
227 MAHAN CT Unit 1,ROSEVILLE,95678,CA,2.0,1.0,780.0,Condo,127000,38.749723,-121.27008,1
7349 FLETCHER FARM DR,SACRAMENTO,95828,CA,4.0,2.0,1587.0,Residential,127500,38.49069,-121.382619,1
7226 LARCHMONT DR,NORTH HIGHLANDS,95660,CA,3.0,2.0,1209.0,Residential,130000,38.699269,-121.376334,1
4114 35TH AVE,SACRAMENTO,95824,CA,2.0,1.0,1139.0,Residential,133105,38.520941,-121.459355,1
617 M ST,RIO LINDA,95673,CA,2.0,2.0,1690.0,Residential,136500,38.691104,-121.451832,1
7032 FAIR OAKS BLVD,CARMICHAEL,95608,CA,3.0,2.0,1245.0,Condo,139500,38.628563,-121.328297,1
2421 SANTINA WAY,ELVERTA,95626,CA,3.0,2.0,1416.0,Residential,140000,38.71865,-121.407763,1
2368 CRAIG AVE,SACRAMENTO,95832,CA,3.0,2.0,1300.0,Residential,140800,38.47807,-121.48114,1
2123 AMANDA WAY,SACRAMENTO,95822,CA,3.0,2.0,1120.0,Residential,145000,38.484896,-121.486948,1
7620 DARLA WAY,SACRAMENTO,95828,CA,4.0,2.0,1590.0,Residential,147000,38.478502,-121.403517,1
8344 FIELDPOPPY CIR,SACRAMENTO,95828,CA,3.0,2.0,1407.0,Residential,149600,38.479083,-121.400702,1
3624 20TH AVE,SACRAMENTO,95820,CA,5.0,2.0,1516.0,Residential,150000,38.534508,-121.467907,1
10001 WOODCREEK OAKS BLVD Unit 1415,ROSEVILLE,95747,CA,2.0,2.0,0.0,Condo,150000,38.795529,-121.328819,1
2848 PROVO WAY,SACRAMENTO,95822,CA,3.0,2.0,1646.0,Residential,150000,38.489759,-121.474754,1
6045 EHRHARDT AVE,SACRAMENTO,95823,CA,3.0,2.0,1676.0,Residential,155000,38.457157,-121.433065,1
1223 LAMBERTON CIR,SACRAMENTO,95838,CA,3.0,2.0,1370.0,Residential,155435,38.646677,-121.437573,1
1223 LAMBERTON CIR,SACRAMENTO,95838,CA,3.0,2.0,1370.0,Residential,155500,38.646677,-121.437573,1
6000 BIRCHGLADE WAY,CITRUS HEIGHTS,95621,CA,4.0,2.0,1351.0,Residential,158000,38.70166,-121.323249,1
7204 THOMAS DR,NORTH HIGHLANDS,95660,CA,3.0,2.0,1152.0,Residential,158000,38.697898,-121.377687,1
8363 LANGTREE WAY,SACRAMENTO,95823,CA,3.0,2.0,1452.0,Residential,160000,38.45356,-121.435959,1
1675 VERNON ST Unit 8,ROSEVILLE,95678,CA,2.0,1.0,990.0,Residential,160000,38.734136,-121.299639,1
6632 IBEX WOODS CT,CITRUS HEIGHTS,95621,CA,2.0,2.0,1162.0,Residential,164000,38.720868,-121.309855,1
117 EVCAR WAY,RIO LINDA,95673,CA,3.0,2.0,1182.0,Residential,164000,38.687659,-121.4633,1
6485 LAGUNA MIRAGE LN,ELK GROVE,95758,CA,2.0,2.0,1112.0,Residential,165000,38.42465,-121.430137,1
746 MOOSE CREEK WAY,GALT,95632,CA,3.0,2.0,1100.0,Residential,167000,38.283085,-121.302071,1
8306 CURLEW CT,CITRUS HEIGHTS,95621,CA,4.0,2.0,1280.0,Residential,167293,38.715781,-121.298519,1
8306 CURLEW CT,CITRUS HEIGHTS,95621,CA,4.0,2.0,1280.0,Residential,167293,38.715781,-121.298519,1
5217 ARGO WAY,SACRAMENTO,95820,CA,3.0,1.0,1039.0,Residential,168000,38.52774,-121.433669,1
7108 HEATHER TREE DR,SACRAMENTO,95842,CA,3.0,2.0,1159.0,Residential,170000,38.695677,-121.36022,1
2956 DAVENPORT WAY,SACRAMENTO,95833,CA,4.0,2.0,1917.0,Residential,170000,38.620687,-121.482619,1
10062 LINCOLN VILLAGE DR,SACRAMENTO,95827,CA,3.0,2.0,1520.0,Residential,170000,38.564,-121.320023,1
332 PALIN AVE,GALT,95632,CA,3.0,2.0,1204.0,Residential,174000,38.260467,-121.302636,1
4649 FREEWAY CIR,SACRAMENTO,95841,CA,3.0,2.0,1120.0,Residential,178000,38.658734,-121.357196,1
8593 DERLIN WAY,SACRAMENTO,95823,CA,3.0,2.0,1436.0,Residential,180000,38.447585,-121.426627,1
9273 PREMIER WAY,SACRAMENTO,95826,CA,3.0,2.0,1451.0,Residential,180000,38.55992,-121.352539,1
8032 DUSENBERG CT,SACRAMENTO,95828,CA,4.0,2.0,1638.0,Residential,180000,38.466499,-121.381119,1
7110 STELLA LN Unit 15,CARMICHAEL,95608,CA,2.0,2.0,1000.0,Condo,182000,38.637396,-121.300055,1
1786 PIEDMONT WAY,ROSEVILLE,95661,CA,3.0,1.0,1152.0,Residential,188325,38.72748,-121.256537,1
1347 HIDALGO CIR,ROSEVILLE,95747,CA,3.0,2.0,1154.0,Residential,191500,38.747878,-121.311279,1
212 CAPPUCINO WAY,SACRAMENTO,95838,CA,3.0,2.0,1353.0,Residential,192000,38.657811,-121.465327,1
5938 WOODBRIAR WAY,CITRUS HEIGHTS,95621,CA,3.0,2.0,1329.0,Residential,192700,38.706152,-121.325399,1
3801 WILDROSE WAY,SACRAMENTO,95826,CA,3.0,1.0,1356.0,Residential,195000,38.544368,-121.369979,1
508 SAMUEL WAY,SACRAMENTO,95838,CA,3.0,2.0,1505.0,Residential,197654,38.645689,-121.452766,1
6128 CARL SANDBURG CIR,SACRAMENTO,95842,CA,3.0,1.0,1009.0,Residential,198000,38.681541,-121.355616,1
1 KENNELFORD CIR,SACRAMENTO,95823,CA,3.0,2.0,1144.0,Residential,200345,38.46452,-121.427606,1
909 SINGINGWOOD RD,SACRAMENTO,95864,CA,2.0,1.0,930.0,Residential,203000,38.581471,-121.38839,1
6671 FOXWOOD CT,SACRAMENTO,95841,CA,4.0,2.0,1766.0,Residential,207000,38.687943,-121.328883,1
8165 AYN RAND CT,SACRAMENTO,95828,CA,4.0,3.0,1940.0,Residential,208000,38.468639,-121.403265,1
9474 VILLAGE TREE DR,ELK GROVE,95758,CA,4.0,2.0,1776.0,Residential,210000,38.413947,-121.408276,1
7213 CALVIN DR,CITRUS HEIGHTS,95621,CA,3.0,1.0,1258.0,Residential,212000,38.698154,-121.298375,1
8167 DERBY PARK CT,SACRAMENTO,95828,CA,4.0,2.0,1872.0,Residential,213675,38.460492,-121.373379,1
6344 LAGUNA MIRAGE LN,ELK GROVE,95758,CA,2.0,2.0,1112.0,Residential,213697,38.423963,-121.428875,1
2945 RED HAWK WAY,SACRAMENTO,95833,CA,4.0,2.0,1856.0,Residential,215000,38.619675,-121.496903,1
3228 I ST,SACRAMENTO,95816,CA,4.0,3.0,1939.0,Residential,215000,38.573844,-121.462839,1
308 ATKINSON ST,ROSEVILLE,95678,CA,3.0,1.0,998.0,Residential,215100,38.746794,-121.29971,1
624 HOVEY WAY,ROSEVILLE,95678,CA,3.0,2.0,1758.0,Residential,217500,38.756149,-121.306479,1
110 COPPER LEAF WAY,SACRAMENTO,95838,CA,3.0,2.0,2142.0,Residential,218000,38.658466,-121.460661,1
7535 ALMA VISTA WAY,SACRAMENTO,95831,CA,2.0,1.0,950.0,Residential,220000,38.48403,-121.507641,1
7423 WILSALL CT,ELK GROVE,95758,CA,4.0,3.0,1739.0,Residential,221000,38.417026,-121.416821,1
8629 VIA ALTA WAY,ELK GROVE,95624,CA,3.0,2.0,1516.0,Residential,222900,38.398245,-121.380615,1
3318 DAVIDSON DR,ANTELOPE,95843,CA,3.0,1.0,988.0,Residential,223139,38.705753,-121.388917,1
913 COBDEN CT,GALT,95632,CA,4.0,2.0,1555.0,Residential,225500,38.282001,-121.295902,1
4419 79TH ST,SACRAMENTO,95820,CA,3.0,2.0,1212.0,Residential,228327,38.534827,-121.412545,1
3012 SPOONWOOD WAY,SACRAMENTO,95833,CA,4.0,2.0,1871.0,Residential,230000,38.62478,-121.523474,1
8728 CRYSTAL RIVER WAY,SACRAMENTO,95828,CA,3.0,2.0,1302.0,Residential,230000,38.47547,-121.380055,1
4709 AMBER LN Unit 1,SACRAMENTO,95841,CA,2.0,1.0,756.0,Condo,230522,38.657789,-121.354994,1
4508 OLD DAIRY DR,ANTELOPE,95843,CA,4.0,3.0,2026.0,Residential,231200,38.72286,-121.358939,1
312 RIVER ISLE WAY,SACRAMENTO,95831,CA,3.0,2.0,1375.0,Residential,232000,38.49026,-121.550527,1
301 OLIVADI WAY,SACRAMENTO,95834,CA,2.0,2.0,1250.0,Condo,232500,38.644406,-121.549049,1
5636 25TH ST,SACRAMENTO,95822,CA,3.0,1.0,1058.0,Residential,233641,38.523828,-121.481139,1
8721 SPRUCE RIDGE WAY,ANTELOPE,95843,CA,3.0,2.0,1187.0,Residential,234000,38.727657,-121.391028,1
7461 WINDBRIDGE DR,SACRAMENTO,95831,CA,2.0,2.0,1324.0,Residential,234500,38.48797,-121.530229,1
8101 LEMON COVE CT,SACRAMENTO,95828,CA,4.0,3.0,1936.0,Residential,235000,38.462981,-121.408288,1
10949 SCOTSMAN WAY,RANCHO CORDOVA,95670,CA,5.0,4.0,2382.0,Multi-Family,236000,38.603686,-121.277844,1
617 WILLOW CREEK DR,FOLSOM,95630,CA,3.0,2.0,1427.0,Residential,236073,38.679626,-121.142609,1
3301 PARK DR Unit 1914,SACRAMENTO,95835,CA,3.0,2.0,1678.0,Condo,238000,38.665296,-121.531993,1
709 CIMMARON CT,GALT,95632,CA,4.0,2.0,1798.0,Residential,238861,38.277177,-121.303747,1
3305 RIO ROCA CT,ANTELOPE,95843,CA,4.0,3.0,2652.0,Residential,239700,38.725079,-121.387698,1
9080 BEDROCK CT,SACRAMENTO,95829,CA,4.0,2.0,1816.0,Residential,240000,38.456939,-121.362965,1
100 TOURMALINE CIR,SACRAMENTO,95834,CA,5.0,3.0,3076.0,Residential,240000,38.63437,-121.510779,1
6411 RED BIRCH WAY,ELK GROVE,95758,CA,4.0,2.0,1844.0,Residential,241000,38.43461,-121.429316,1
4867 LAGUNA DR,SACRAMENTO,95823,CA,3.0,2.0,1306.0,Residential,245000,38.46179,-121.445371,1
3662 RIVER DR,SACRAMENTO,95833,CA,4.0,3.0,2447.0,Residential,246000,38.604969,-121.54255,1
